left,right,confidence_score
93841,26969,0.82
93841,27173,0.8240000000000001
93841,32471,0.82
93841,37240,0.852
93841,40828,0.8240000000000001
93841,43508,0.82
93841,55079,0.848
93841,62161,0.8640000000000001
93841,64181,0.82
93841,81186,0.84
93857,3495,0.8160000000000001
93872,79957,1.0
93930,60633,1.0
94055,70871,1.0
94183,38265,0.9880000000000001
94225,31736,0.8959999999999999
94259,51226,1.0
94415,84615,0.9
94549,32730,0.9159999999999999
94632,84513,1.0
94688,70871,1.0
94702,78370,1.0
94714,93860,1.0
94962,39509,0.836
94962,53843,0.804
94962,77359,0.848
94962,85401,0.836
94962,90409,0.892
95200,91425,1.0
95203,91425,1.0
95313,51226,1.0
95324,32730,0.9159999999999999
95338,64181,0.9440000000000001
95338,76657,0.8360000000000001
95893,59467,0.9680000000000001
95930,16889,0.804
95951,86294,1.0
95952,86294,1.0
95991,6896,0.816
95991,48365,0.8079999999999999
95991,73387,0.8759999999999999
96076,8598,0.8079999999999999
96076,17077,0.9880000000000001
96076,83755,0.8079999999999999
96093,9206,1.0
96364,12968,0.932
96382,85811,1.0
96515,79957,0.956
96805,6896,1.0
96805,7785,0.836
96878,9206,1.0
97122,79957,1.0
97164,62680,0.884
97193,88623,1.0
97220,2139,0.9079999999999999
97354,60633,1.0
97393,4801,1.0
97416,8598,0.836
97488,22140,0.84
97488,37240,0.8440000000000001
97488,62161,0.8759999999999999
97488,81186,0.84
97567,86053,0.8759999999999999
97568,86053,0.8759999999999999
97741,43049,0.8080000000000002
97741,57869,0.8080000000000002
97760,55394,1.0
97819,69118,0.932
98046,85336,1.0
98047,85336,1.0
98305,8963,1.0
98307,23108,1.0
86978,35186,0.86
87053,40400,1.0
87147,85523,0.924
87148,85523,0.94
87238,20584,0.8360000000000001
87238,33271,0.8240000000000001
87239,20584,0.8360000000000001
87239,33271,0.8240000000000001
87453,28247,0.9280000000000002
87524,58356,0.8640000000000001
87693,35559,0.804
87738,8719,0.804
87738,20584,1.0
87738,33271,0.8240000000000001
87738,47599,0.924
87738,77274,0.9
87738,79763,0.856
87954,41154,0.82
87954,67887,0.9880000000000001
87965,737,0.86
87965,28478,0.86
87965,59696,0.8360000000000001
87965,75758,0.8360000000000001
88041,71707,0.924
88144,18243,0.9480000000000001
88147,71707,0.88
88167,22971,1.0
88195,59696,0.872
88382,81648,0.848
88503,30290,1.0
88592,11648,0.932
88810,35559,0.8240000000000001
88815,74585,1.0
88819,91980,0.8640000000000001
88872,81648,0.8160000000000001
88879,58356,0.8640000000000001
88900,67887,0.96
89376,38102,0.8160000000000001
89620,53875,0.9680000000000001
89664,35559,0.8240000000000001
89677,43517,0.9840000000000001
89830,54086,0.848
89915,54086,0.904
90301,15232,1.0
90315,85381,1.0
90374,15232,1.0
90561,35559,0.8240000000000001
90612,6602,0.868
90721,38004,1.0
90777,82330,0.856
90910,6602,0.8959999999999999
90968,91980,0.8440000000000001
91045,58593,0.96
91180,8719,0.804
91180,20584,0.8360000000000001
91180,33271,0.8440000000000001
91180,49521,0.972
91181,8719,0.804
91181,20584,0.8360000000000001
91181,33271,0.8440000000000001
91181,49521,0.972
91297,55940,0.96
91518,55940,0.884
91536,74652,0.93
91724,47239,0.9440000000000001
91743,25352,0.852
91868,82458,1.0
91869,82458,0.9440000000000001
92129,58593,0.96
92211,32831,0.8080000000000002
92211,59537,0.812
92211,91980,0.8240000000000001
92212,6642,0.84
92212,91980,0.88
92345,17093,0.9640000000000001
92366,70396,1.0
92636,74951,0.848
92887,10545,0.932
93062,14404,0.836
93062,55816,0.8360000000000001
93062,56858,0.812
93237,59537,0.9
93370,82564,0.976
93453,24847,0.8640000000000001
93468,24847,0.8640000000000001
93765,55314,0.804
93765,74174,0.8160000000000001
93765,80409,0.848
93765,89841,0.8320000000000001
94555,6642,0.8080000000000002
94555,17858,0.8080000000000002
94555,55314,0.88
94555,64448,0.8080000000000002
94555,74174,0.84
94555,83024,0.8080000000000002
94555,89841,0.84
94559,55314,0.804
95201,8719,0.804
95201,20584,0.856
95201,24510,0.856
95201,24727,0.852
95201,33271,0.8440000000000001
95201,48147,0.852
95201,79763,0.804
95202,8719,0.804
95202,20584,0.856
95202,24510,0.856
95202,24727,0.852
95202,33271,0.8440000000000001
95202,48147,0.852
95202,79763,0.804
95870,73284,0.98
95979,14404,0.86
95979,24847,0.8240000000000001
95979,55816,0.84
95979,56858,0.8360000000000001
95979,64930,0.82
95979,83024,0.8240000000000001
96031,9658,0.8240000000000001
96031,20584,0.8360000000000001
96031,24727,0.804
96031,33271,0.8240000000000001
96031,41873,0.836
96031,44217,0.8240000000000001
96043,8719,0.8080000000000002
96043,20584,0.8360000000000001
96043,33271,0.8240000000000001
96043,41873,0.8080000000000002
96043,49521,0.82
96043,73079,0.8320000000000001
96177,70396,1.0
96544,60630,1.0
96558,1577,1.0
96558,77982,0.82
96837,32631,0.8880000000000001
96837,82059,0.812
97128,68127,1.0
97576,59833,0.9440000000000001
97678,64053,1.0
97972,64053,0.9440000000000001
98075,8719,0.8080000000000002
98075,9658,0.8080000000000002
98075,20584,0.8360000000000001
98075,33271,0.8240000000000001
98075,41873,0.8080000000000002
98075,44217,0.8080000000000002
98075,49521,0.8080000000000002
98075,54427,0.8080000000000002
98075,77274,0.8080000000000002
98075,79763,0.8080000000000002
98290,42167,0.812
86923,1040,0.828
87013,40563,0.884
87440,19659,1.0
87577,49123,0.9520000000000001
87844,57208,0.96
88066,27444,0.804
88077,57208,0.9520000000000001
88313,12871,1.0
88314,12871,1.0
88458,93156,1.0
88508,41748,0.8959999999999999
88528,84476,1.0
88567,41748,0.852
88573,59008,1.0
88590,94141,1.0
88701,9882,0.8160000000000001
88709,19659,1.0
88953,37084,0.812
88953,38468,0.82
88953,74755,0.82
88953,90010,1.0
89064,11868,1.0
89069,11868,1.0
89075,94141,1.0
89350,48743,0.9
89389,5895,1.0
89768,14929,0.8640000000000001
89768,18467,0.828
89769,14929,0.8640000000000001
89769,18467,0.828
89847,93112,1.0
90148,9142,1.0
90261,21105,1.0
90539,43865,0.9640000000000001
90540,43865,0.9640000000000001
90621,21105,1.0
91015,43627,1.0
91113,30996,1.0
91253,10651,0.9520000000000001
91761,85493,1.0
91803,40563,0.904
91934,58355,0.9520000000000001
91935,58355,0.9520000000000001
91952,72456,0.972
92013,10664,0.8240000000000001
92248,25914,1.0
92335,22122,1.0
92530,4166,0.82
92530,74435,0.8080000000000002
92530,89272,0.888
92551,7883,0.8240000000000001
92605,12943,1.0
92609,12943,1.0
92766,73069,1.0
92824,35574,0.972
92824,48251,0.8440000000000001
92864,30996,1.0
92996,40493,1.0
93148,23136,0.86
93149,23136,0.86
93200,88602,1.0
93303,73069,1.0
93480,20660,1.0
93529,76767,0.94
93645,8298,0.836
93645,20418,1.0
93753,40049,1.0
93753,42225,0.8160000000000001
93832,41748,0.852
93891,82744,1.0
93921,73069,0.8759999999999999
93925,73069,0.8759999999999999
94765,88602,1.0
94816,40049,1.0
94816,42225,0.8160000000000001
95219,29538,1.0
95239,25914,1.0
95258,8298,0.812
95258,20418,0.9520000000000001
95334,4166,0.82
95334,73289,1.0
95334,74755,0.82
95805,29538,0.924
96050,630,1.0
96060,28936,0.9
96060,80914,0.8080000000000002
96334,13321,0.868
96334,90004,0.8240000000000001
96456,59060,1.0
96468,4166,1.0
96468,38468,0.82
96468,74755,0.82
96469,4166,1.0
96469,38468,0.82
96469,74755,0.82
96618,73464,1.0
96899,76767,0.9080000000000001
96910,15855,1.0
97192,71366,1.0
97340,91219,0.82
97538,91219,0.8240000000000001
97555,75046,1.0
97691,42903,0.868
97925,630,1.0
98137,5636,0.8640000000000001
98137,23941,0.8240000000000001
98137,45528,0.94
98137,50389,0.812
98137,69840,0.812
98212,75046,0.972
98226,75046,0.972
98230,5636,0.8880000000000001
98230,30189,0.812
98230,45528,1.0
98230,50389,0.84
98230,69840,0.84
98230,76767,0.848
98230,86796,0.816
98277,41700,1.0
98277,64829,0.82
98462,62035,1.0
86916,9371,0.956
86955,94335,0.8360000000000001
87090,94335,0.8360000000000001
87179,94335,0.8360000000000001
87519,27269,0.804
87522,33899,0.9440000000000001
87715,75800,0.904
87913,23774,1.0
88070,6567,1.0
88340,16065,0.8079999999999999
88434,52108,0.8080000000000002
88442,52108,0.8240000000000001
88550,36163,1.0
88672,94335,0.8360000000000001
88762,7310,0.9280000000000002
88976,5687,1.0
89072,5687,1.0
89090,31906,0.9440000000000001
89140,52593,1.0
89140,85579,0.852
89438,94546,0.935
89621,41955,0.9440000000000001
89752,16065,0.8079999999999999
89788,50372,0.8440000000000001
89992,36163,0.9359999999999999
90182,31585,1.0
90509,53157,0.9880000000000001
90509,73928,0.8280000000000001
90560,5366,0.976
90586,31906,0.9440000000000001
90648,31585,1.0
91036,11160,1.0
91068,44559,0.92
91122,11160,0.932
91136,15049,0.956
91338,43392,0.92
91794,52108,0.8360000000000001
91968,52108,0.8360000000000001
92038,41955,0.9440000000000001
92133,85579,0.872
92176,75240,0.94
92374,53216,1.0
92539,85579,0.872
92708,44559,0.9480000000000001
92753,72726,0.8320000000000001
92753,80983,0.86
92753,81360,0.8280000000000001
92926,91639,0.8759999999999999
92938,91639,0.8320000000000001
93604,52593,0.8079999999999999
93604,85579,1.0
93634,73571,0.8959999999999999
93634,75285,0.932
94152,72726,0.8320000000000001
94152,80983,0.86
94152,81360,0.8280000000000001
94244,10217,0.816
94245,10217,0.84
94245,37729,0.812
94394,55840,0.8759999999999999
94474,85579,0.836
94480,44043,0.92
94522,26360,0.8080000000000002
94610,8086,0.9440000000000001
94720,52593,0.84
94720,85579,0.836
94773,5366,0.804
94934,26065,0.96
94947,13985,1.0
95244,51656,0.956
95482,59873,0.9440000000000001
95908,62935,0.836
95914,76407,0.924
95956,26360,0.8080000000000002
96203,37729,0.8079999999999999
96203,65468,0.956
96204,37729,0.8079999999999999
96204,65468,0.956
96231,62533,1.0
96231,65468,0.8320000000000001
96231,72726,0.8240000000000001
96231,81360,0.84
96251,39256,1.0
96251,48803,0.828
96251,70896,0.8440000000000001
96402,28272,0.848
96402,83261,0.848
96457,29999,0.972
96977,22660,1.0
96977,75285,0.8240000000000001
97102,39256,1.0
97102,48803,0.804
97102,70896,0.804
97273,9518,0.9480000000000001
97366,35870,1.0
97367,35870,1.0
97831,58142,0.8240000000000001
97831,73571,0.8959999999999999
97831,75239,0.8640000000000001
97831,75285,0.84
97832,73571,0.816
97848,9518,0.9480000000000001
97908,20019,0.8480000000000001
97908,74301,0.9440000000000001
97969,40409,0.9079999999999999
97984,22660,1.0
97984,75285,0.8240000000000001
86901,27481,0.868
87247,82491,1.0
87878,48349,0.8079999999999999
87995,29104,1.0
88072,32612,1.0
88735,6993,0.8160000000000001
88735,18853,0.8240000000000001
88735,81730,0.8160000000000001
88743,4554,0.8320000000000001
88743,8162,0.812
88743,23852,0.8240000000000001
88743,49705,0.8080000000000002
88743,58258,0.8440000000000001
88743,62352,0.8320000000000001
88743,80443,0.8240000000000001
88743,91944,0.804
88859,54574,0.9480000000000001
88875,82491,0.932
89253,6993,0.8160000000000001
89253,18853,0.8240000000000001
89253,81730,0.8160000000000001
89467,32612,1.0
90068,87914,0.972
90116,33223,1.0
90228,7809,0.8160000000000001
90229,7809,0.8160000000000001
90686,3868,0.9520000000000001
90836,87914,1.0
90851,91944,1.0
90942,91944,1.0
90970,11776,0.848
90973,11776,0.848
91017,82405,0.836
91494,4554,0.8320000000000001
91494,8162,0.812
91494,23852,0.8240000000000001
91494,49705,0.8080000000000002
91494,58258,0.8440000000000001
91494,62352,0.8320000000000001
91494,80443,0.8240000000000001
91494,91944,0.804
91509,54574,0.9480000000000001
91685,33223,1.0
91687,61825,1.0
91881,11776,0.8640000000000001
91881,74278,0.8160000000000001
92180,21826,1.0
92528,5031,0.804
93023,79778,1.0
93025,79778,1.0
93339,91944,0.804
93339,92931,1.0
94277,10609,0.816
94606,8417,0.8240000000000001
94606,55424,0.812
94734,90609,1.0
94754,82405,0.8320000000000001
95304,8417,0.8240000000000001
95304,32422,0.804
95304,37940,0.804
95304,55424,0.848
95304,61881,0.816
95304,93740,0.804
95464,2843,1.0
95678,7809,0.8240000000000001
96032,72330,0.8320000000000001
96180,64937,0.956
96538,18853,0.804
96538,81730,0.812
96689,18853,0.8080000000000002
96932,22813,1.0
96933,22813,1.0
96988,2843,1.0
97104,18853,0.804
97104,81730,0.812
97356,72191,0.848
97369,72330,1.0
97461,90609,1.0
97751,4554,0.848
97751,49705,0.8080000000000002
97751,80443,1.0
97944,25031,1.0
98183,48009,1.0
98183,50069,0.804
98470,79778,0.84
86920,44904,1.0
87064,23996,1.0
87064,43370,0.856
87332,54137,1.0
87363,43370,0.816
87597,65334,0.836
87734,42675,0.904
87944,65334,0.836
88110,20537,1.0
88110,31793,0.804
88110,63611,0.8079999999999999
88502,30201,1.0
88724,38034,1.0
88763,38034,1.0
89043,8,0.94
89043,38034,0.812
89043,69706,1.0
89093,42675,0.9280000000000002
89141,31988,0.868
89142,31988,0.868
89333,23996,1.0
89333,43370,0.856
89691,9656,0.86
89692,9656,0.86
89764,9775,0.8079999999999999
90080,12841,0.84
90080,28314,0.856
90080,46908,0.848
90204,8,0.94
90204,69706,0.856
90279,34703,0.812
90333,9775,0.82
90339,80202,1.0
90622,88834,1.0
90665,88834,0.94
90667,80202,1.0
90717,38034,0.812
90717,52521,0.812
90850,1054,0.8240000000000001
90861,20537,1.0
90861,31793,0.804
91176,85689,1.0
91560,10729,1.0
91753,69291,0.888
92538,1054,0.8240000000000001
92628,34703,0.816
93087,34703,0.816
93344,41862,0.932
94644,93618,1.0
94645,93618,1.0
94665,38034,0.812
94873,41862,0.932
95073,34703,0.86
95082,62115,1.0
95224,38034,0.812
95303,51545,1.0
95817,38034,0.812
95953,34908,1.0
96599,20537,0.8959999999999999
96599,31793,0.812
96599,63611,0.816
96752,9775,0.9280000000000002
96876,34908,1.0
97334,23096,1.0
97840,88834,0.816
98051,20851,1.0
98454,50864,1.0
98454,82048,0.9520000000000001
87741,94297,0.828
87906,7363,1.0
87906,94297,0.836
88201,94297,0.828
88529,12709,0.872
88529,61105,0.992
88632,40464,1.0
88865,42900,0.828
89829,13764,0.9359999999999999
90152,40464,1.0
90553,1821,1.0
90554,1821,1.0
90939,80829,1.0
90992,48543,1.0
92231,48543,1.0
92356,1943,0.884
93281,7635,0.956
93448,22306,0.848
93487,7635,0.956
93590,22306,0.8079999999999999
94590,42001,1.0
94594,42001,1.0
86912,24044,0.872
87072,24044,0.872
89184,53649,1.0
89378,53649,1.0
89493,21550,0.856
89493,85077,1.0
89493,87709,0.8320000000000001
90029,87665,1.0
90053,83003,1.0
90395,65511,0.804
90395,73207,0.804
90502,39263,1.0
90562,86880,0.9520000000000001
90698,21159,0.8240000000000001
90698,33764,1.0
90933,30864,1.0
91078,12186,0.852
91078,24159,1.0
91078,40846,0.84
91078,50405,0.8759999999999999
91078,53919,0.8240000000000001
91078,77891,0.8640000000000001
91079,12186,0.852
91079,24159,1.0
91079,40846,0.84
91079,50405,0.8759999999999999
91079,53919,0.8240000000000001
91079,77891,0.8640000000000001
91291,21415,1.0
91627,73207,1.0
91782,28106,1.0
91916,76276,1.0
92030,75703,0.856
92385,12186,0.888
92385,22819,0.8440000000000001
92385,24159,0.84
92385,40846,0.84
92385,50405,1.0
92385,53919,0.8360000000000001
92385,77891,0.8640000000000001
92579,39854,0.9440000000000001
92810,30809,1.0
92833,47968,0.852
92921,12186,0.888
92921,22819,0.8440000000000001
92921,24159,0.84
92921,40846,0.84
92921,50405,1.0
92921,53919,0.8360000000000001
92921,77891,0.8640000000000001
93539,28106,1.0
93808,75703,0.856
93862,64735,0.8079999999999999
94143,64735,0.8079999999999999
94262,39263,1.0
94546,44050,1.0
94874,15504,1.0
95120,21415,0.8440000000000001
95709,42553,1.0
96021,81550,1.0
96022,81550,1.0
96069,33592,1.0
96080,33592,1.0
96149,30809,1.0
96333,76141,1.0
96517,24694,1.0
96756,42553,1.0
97240,74857,0.816
97473,52071,0.8240000000000001
97621,8376,1.0
97920,8376,0.98
97927,28271,1.0
97989,79341,0.848
98055,34856,0.94
98073,48776,0.82
98078,12745,0.8360000000000001
98078,34856,1.0
98184,72975,0.9520000000000001
98242,24159,0.84
98242,40846,0.892
98242,50405,0.8240000000000001
98242,53919,0.8240000000000001
98242,77891,0.8240000000000001
98242,85647,0.8080000000000002
98263,72975,0.9520000000000001
86947,61279,1.0
86947,72433,0.956
87059,36420,0.8759999999999999
87281,84439,0.976
88290,11208,0.9359999999999999
88357,11292,1.0
88357,69313,0.8240000000000001
88357,81831,0.812
88483,999,0.8280000000000001
88483,11292,0.816
88483,27427,1.0
88483,63441,0.8280000000000001
88483,69313,0.8240000000000001
88483,81831,0.8320000000000001
88483,83899,0.8640000000000001
88825,14220,1.0
88825,36691,0.8440000000000001
88825,81010,0.804
88876,48073,0.9680000000000001
88883,50378,1.0
88884,50378,1.0
89023,52219,0.976
89775,11292,1.0
89775,69313,0.8240000000000001
89775,81831,0.812
89779,69138,1.0
89779,83899,0.8240000000000001
89807,10230,0.888
89866,65981,0.96
89866,93347,0.82
90059,65981,0.96
90059,93347,0.82
90482,52219,0.976
90637,36691,0.82
90945,72733,0.8320000000000001
91090,48073,0.8759999999999999
91227,28522,1.0
91620,28522,1.0
93629,65790,0.804
93629,69896,0.8880000000000001
94307,51375,1.0
94491,69137,1.0
94492,69137,1.0
94689,51375,1.0
95252,14962,0.8440000000000001
95252,36691,0.804
95252,92631,0.8320000000000001
95471,83780,1.0
95690,12525,0.82
95995,2309,0.86
97215,40934,0.9080000000000001
97230,49655,1.0
97474,36691,0.816
97474,81010,0.9520000000000001
97515,36691,0.956
97515,81010,0.892
97659,22840,0.836
97710,36691,0.816
97710,81010,0.9520000000000001
98202,69313,0.804
98315,56085,1.0
98390,999,0.804
98407,38040,1.0
98408,38040,1.0
87228,78509,0.9480000000000001
87404,63006,0.9840000000000001
87657,63006,1.0
88053,74133,0.856
88125,17340,0.8440000000000001
88125,50910,0.84
88125,74133,0.84
88429,47349,1.0
88430,47349,1.0
89196,87563,1.0
89218,87563,0.9840000000000001
89709,15808,0.8440000000000001
89955,78509,0.9480000000000001
90306,65576,1.0
90307,23994,1.0
90307,37601,0.82
90583,80274,0.9080000000000001
90585,80274,0.9080000000000001
90827,49280,0.9
91130,72728,1.0
91548,86230,0.872
91786,49280,0.9
91875,23994,1.0
91875,37601,0.82
92193,72728,1.0
93691,36656,0.9280000000000002
93976,59037,0.848
94025,36656,0.9280000000000002
94081,65576,1.0
94854,75266,0.8320000000000001
95008,1104,0.82
95011,1104,0.82
95780,58933,1.0
95967,75266,0.8320000000000001
96378,84600,0.828
96669,58933,1.0
97712,92328,1.0
97744,85517,1.0
98396,29879,0.956
87316,11224,1.0
87357,12188,0.804
87357,82192,0.8240000000000001
87358,12188,0.804
87358,82192,0.8240000000000001
87385,11016,0.856
87385,27500,0.848
87385,37965,0.8320000000000001
87385,53788,0.8759999999999999
87385,58208,0.836
87385,66124,0.836
87385,67743,0.8759999999999999
87385,72001,0.852
87385,78545,0.828
87385,79242,0.836
87385,83676,0.8759999999999999
87385,85891,0.8959999999999999
87385,87090,0.8080000000000002
87385,94574,0.8320000000000001
87612,43188,1.0
87706,11016,0.8080000000000002
87706,27500,0.82
87706,37965,0.8440000000000001
87706,72001,0.82
87706,73566,0.8080000000000002
87706,85891,0.82
87707,11016,0.836
87707,27500,0.868
87707,37965,0.8320000000000001
87707,67743,0.828
87707,72001,0.848
87707,78545,0.8079999999999999
87707,85891,0.868
87827,33714,0.94
88649,30777,0.8280000000000001
88649,34281,0.8280000000000001
89002,29803,1.0
89221,33714,0.94
89336,76610,0.9640000000000001
89486,11016,0.836
89486,11601,0.9159999999999999
89486,27500,0.868
89486,37965,0.8320000000000001
89486,58208,0.812
89486,67743,0.828
89486,72001,0.868
89486,78545,0.8079999999999999
89486,85891,0.848
89660,30777,0.8280000000000001
89660,34281,0.8280000000000001
90675,10893,0.816
90675,11016,0.856
90675,27500,0.856
90675,53788,0.856
90675,58208,0.856
90675,66124,0.856
90675,67743,0.856
90675,72001,0.856
90675,79242,0.856
90675,83676,0.856
90675,85891,0.8640000000000001
90675,94574,0.8480000000000001
90758,49173,1.0
91496,511,1.0
91501,511,1.0
92272,24818,0.912
93002,11016,0.8080000000000002
93002,11601,0.9159999999999999
93002,27500,0.82
93002,37965,0.8440000000000001
93002,72001,0.82
93002,73566,0.8080000000000002
93002,85891,0.82
93804,93287,0.812
94178,24818,0.912
94200,75209,0.82
94325,75209,0.84
94980,42458,0.8240000000000001
94980,78545,0.8440000000000001
95729,49173,1.0
96258,43435,0.828
97086,12188,0.816
97088,12188,0.816
97398,75209,0.872
97446,11016,0.8080000000000002
97446,27500,0.82
97446,37965,0.8440000000000001
97446,72001,0.82
97446,73566,0.8080000000000002
97446,85891,0.82
97447,11016,0.8320000000000001
97447,27500,0.848
97447,37965,0.812
97447,67743,0.8240000000000001
97447,72001,0.8440000000000001
97447,85891,0.8440000000000001
97449,31080,0.8079999999999999
97490,93287,0.88
97606,93287,0.88
98097,15287,0.812
98254,15287,0.812
88396,54041,0.9680000000000001
88532,32548,0.8240000000000001
89645,35725,0.8480000000000001
89650,63116,1.0
90192,3569,1.0
90977,63116,1.0
91918,3569,1.0
92615,70227,1.0
92616,70227,1.0
94753,33809,0.804
96747,28258,0.888
89639,66981,0.9680000000000001
90573,40475,1.0
90927,66981,0.836
92041,51289,1.0
92685,66981,0.82
92825,46967,0.848
93496,68972,0.9880000000000001
93963,13558,1.0
93965,13558,1.0
94948,51289,1.0
95365,68972,0.98
96919,33855,0.8959999999999999
89118,51417,1.0
93324,10776,0.8759999999999999
93325,10776,0.8759999999999999
87691,36385,0.9079999999999999
87996,36385,0.9079999999999999
88308,85922,0.96
88309,85922,0.96
91400,62673,0.804
91541,8009,1.0
91541,29881,0.8320000000000001
91541,34529,0.9080000000000001
91542,8009,1.0
91542,29881,0.8320000000000001
91542,34529,0.9080000000000001
98479,53642,0.956
98180,72169,0.925
93250,92223,0.8280000000000001
92865,41863,0.912
95394,93980,0.8760000000000001
87651,52242,0.8980000000000001
97815,71477,0.972
